payment_id,sender_id,recipient_id,created_at,payment_state,amount_cents
c52fffa5-15bd-4b3a-9e72-fbfa78e754f5,837542,950447,2023-12-21,FAILURE,77188
2b17845b-87b4-4254-b90b-fc95017e2c9e,190186,576925,2023-06-12,SUCCESS,75299
3634b895-b9ed-4e82-be63-860038de20e3,508607,548060,2023-12-04,FAILURE,22181
e4f4d48b-833c-4643-8df8-798553eb8b7c,335083,714482,2023-11-29,FAILURE,14573
bcb333a7-18c3-40b3-8baa-e01ba1bb4da0,558046,647995,2023-12-17,FAILURE,96635
d2b5e078-1924-410f-a02c-29fc7f49733e,570972,522649,2023-12-06,SUCCESS,21814
e5028ca6-c84a-4056-b8c8-cd634bf7426c,672501,635858,2022-08-13,SUCCESS,93679
65d32c40-ab07-485e-8cff-4e4b5ea3cb09,204955,709395,2023-11-01,FAILURE,82781
276b4343-e92e-4afc-a1eb-8f8198888758,221415,731507,2023-09-01,SUCCESS,20132
6af0abb9-3aad-425d-b06a-6a82fbdd7c74,617932,886791,2023-12-24,FAILURE,15512
cc238526-edc3-4c27-b5c4-61ce1d38d4c5,269593,756311,2023-11-26,SUCCESS,98776
8d63698d-6d4f-4a9d-b641-10067454b70c,748816,138466,2023-12-15,SUCCESS,16749
c4e691f1-a759-4a6d-a5ec-a925106b376d,938248,496846,2023-12-15,SUCCESS,82126
33abba30-cbb9-42a1-80e0-53db6960cc14,671995,548060,2023-12-13,SUCCESS,83772
72853b72-024f-4349-94f3-6d3aef8b1e74,255881,819541,2023-12-21,FAILURE,4005
2ea0aecf-f24d-493b-a233-df9c62de24a0,568349,621621,2023-11-17,SUCCESS,49713
6148968a-4b01-4a81-8c7d-1fd6c6b6ed6e,631635,788372,2023-11-07,FAILURE,40121
446dcfde-efac-46c8-a196-d0e3e761b4a2,716684,789622,2023-05-17,SUCCESS,85771
05b1e334-2477-44ac-a77c-00811f1a6a45,376296,255881,2023-12-30,SUCCESS,42717
a31ae789-3cbb-4343-9ff8-162af85d010d,664920,481863,2023-12-29,FAILURE,67324
a344fbac-6062-4dfa-ba38-328d593634fd,687686,399514,2023-11-07,FAILURE,41158
3b339112-4836-4372-9b0e-88cb60c04275,226845,600851,2023-06-28,SUCCESS,57861
f175bca0-46c4-452b-9cba-c16d25e30794,373062,211931,2023-07-26,SUCCESS,11588
a5c9723c-6f08-4d4f-8a31-11fe29bd13a5,672501,328486,2023-11-18,SUCCESS,10419
00494f58-9034-4f9d-b52e-1ad052856b0e,453187,757466,2023-10-10,SUCCESS,95707
41558e2e-15e0-484e-8246-8a4eedf239d6,294399,671995,2023-09-12,FAILURE,56787
65337acb-3243-433e-b5be-e3841dd8ccb3,914601,803476,2023-11-07,FAILURE,83518
5a3d2310-0965-495d-99c9-26090d11e1c6,912879,257606,2023-07-22,SUCCESS,57005
18ba2bcf-abd4-4498-8e78-b454145bb865,288441,616241,2023-12-10,FAILURE,92131
34339801-9be0-4ade-8aea-b8273f48f061,118382,737049,2023-11-11,SUCCESS,58736
229ccfc5-1bb9-4b50-a7d5-f18fb2ba0ca6,664920,714482,2023-12-14,FAILURE,58436
ff2c7d27-1b0e-465b-a0fc-ee2305b505a6,221415,522649,2023-08-16,FAILURE,21118
eef25c26-70ad-47fa-8723-eae8a217aa7b,697488,727264,2023-10-18,SUCCESS,61949
077459f4-fc14-4005-94a9-22a5a872a46c,307381,664920,2023-03-01,FAILURE,9250
cd427b88-c069-490b-ab80-d847555ee8dd,275620,797533,2023-11-20,SUCCESS,7434
77d289d2-8ce9-4f15-9a7d-8fa837b709f2,758025,947795,2023-07-13,SUCCESS,8463
510eef13-cc09-4dd1-8986-3d514deb5dd7,213454,226845,2023-12-10,FAILURE,52975
2d9e2bbd-f0a2-4042-bd55-bfef41d5b510,748816,204607,2023-09-29,SUCCESS,98005
658309a1-4354-4fe0-bda3-62796b2eb7f9,407014,865674,2023-06-19,SUCCESS,67201
768fdea1-92f6-4c71-812e-062ba3e5950b,593485,909297,2023-12-24,FAILURE,46172
842abcbd-e3fc-4fa8-bbf8-60f8e4d66278,112906,626733,2023-12-17,FAILURE,18410
d14e9d30-d77e-4ffe-94b0-0efec234e1df,671995,879649,2023-08-28,FAILURE,52158
792fe61b-0b4b-4bfb-8af9-ea48e60b2f27,282995,481863,2023-08-29,SUCCESS,93344
1b7d4904-f3f6-4998-8b23-1a704e0c54ac,297749,227111,2023-12-09,SUCCESS,52209
1b63ac0b-b5c4-4d1f-a16a-d70dcd9269b8,213454,215515,2023-11-14,SUCCESS,63450
a02712c4-db6e-4e43-88f1-b27cbb5a4611,659384,792480,2023-03-15,FAILURE,66513
748a5299-e14d-445e-8e6b-ed2c862e6ae8,129236,248964,2023-10-23,SUCCESS,92633
1ba45ea1-16b9-4e02-b570-052918e3d841,155420,203421,2023-10-20,SUCCESS,84810
c1359acc-336c-41b1-ba7a-9620114cac84,839910,409214,2023-11-18,FAILURE,23779
961b1bad-5f7d-4108-9251-7f756ef5381e,314398,824898,2023-11-27,SUCCESS,769
30a6e1df-d86c-4c1b-93bd-f68c5d2e2224,801918,419014,2022-11-14,SUCCESS,12189
ab554e54-b479-4917-9751-50cf4a820761,819541,110028,2023-11-15,SUCCESS,41350
0198874a-0487-4491-a792-5759d273c4d1,488259,568473,2023-12-16,SUCCESS,51346
48d3abcd-0cdc-455d-8546-7b9ad52a8b71,714779,836124,2023-12-26,FAILURE,25539
7d80a1ce-1ce5-4ed0-8c64-1ee0a64fcaf4,275620,897055,2023-08-06,SUCCESS,67934
eaa1b28e-e6a3-4a57-bdbc-a371d528668d,608086,488259,2023-08-25,SUCCESS,57783
26e75d9b-1e38-41bd-b40b-035e4c8e14aa,576925,388891,2023-08-18,SUCCESS,69296
1c2777f6-6ed2-4fa7-ab9c-34eda04f3e16,615854,845395,2023-01-05,SUCCESS,25937
b3085b1b-d911-43b5-af87-fd2ae97af8b0,985593,580319,2023-12-11,SUCCESS,64223
b527e949-85d4-41d0-9be2-949124ac6017,293284,660006,2023-03-30,FAILURE,16540
8425ed73-017f-47cd-8345-983d947375eb,649978,801918,2023-06-29,FAILURE,14432
8386ac29-b003-4835-9803-4b7c339a2fc2,572666,649978,2023-06-05,FAILURE,41894
64f9f65b-89b5-4c3f-a284-11869b964cea,292583,480271,2023-12-20,FAILURE,7876
70f4587e-aaec-4223-aa0b-b6130aab14ac,496846,110028,2023-11-21,SUCCESS,876
38e1cb86-bc74-4ac5-965e-f526f718cba3,688240,562866,2023-12-23,SUCCESS,63713
3629e2d1-1d00-472e-9924-74dffb1baa29,211931,409214,2023-09-03,FAILURE,46973
127cfed1-ede8-4421-810e-de8b9e6576ce,228608,680946,2023-11-30,FAILURE,85619
3af3c811-48dc-4b82-bcc2-41dbc7663b92,825926,917480,2023-07-07,SUCCESS,57264
c5f2dea0-52fe-4ac0-a89d-fc047a80785c,804167,897055,2023-10-26,FAILURE,49605
736876bb-5af3-423f-8a5a-d2b52b06d386,126299,659243,2023-07-25,SUCCESS,60551
0a03a0c4-ac77-47e3-bc59-d69ecab55d9d,335083,600851,2023-09-05,SUCCESS,94339
35249001-6517-4c43-9208-4ca5974a25d2,239574,211931,2023-12-30,FAILURE,23362
10ae916a-2915-4324-b71e-a5e1c7308cbb,886791,341338,2023-12-27,SUCCESS,57105
88389342-6bbf-4f05-bc13-2ebbb300f3aa,680415,319941,2023-05-13,SUCCESS,36330
171c782e-4269-422d-84f0-42a053c6d75b,692733,293284,2023-11-27,SUCCESS,19372
884864c4-125d-43ef-a9df-5a161c535f4e,562242,938248,2023-12-29,SUCCESS,41391
221f4700-ecf5-4b52-afba-9baaf7083c0a,485215,373062,2023-11-05,FAILURE,87505
a65efe2b-2a61-4b6c-8c09-d6008902e44a,727264,659243,2023-04-27,SUCCESS,85066
ccfb910d-e962-4c77-bfc7-9f38598e11d7,748816,917480,2023-10-25,SUCCESS,83208
a7220c39-f6fd-455f-bb6e-e891a60c583a,631635,230115,2023-04-24,SUCCESS,13932
3cfdbc10-0875-45df-875a-c571e375db4f,227111,462594,2022-10-25,SUCCESS,31079
7463e758-f7e6-43dd-9f04-fae8d32be580,190186,862717,2023-05-06,FAILURE,35914
a2feefbe-e7cc-4ffa-a594-1334d3d5d0d0,407014,496846,2023-11-02,SUCCESS,72637
b47e3ee7-7ab7-48ff-b75a-6ed5e05958e0,752892,138466,2023-03-22,FAILURE,67983
d8068c79-8765-4c10-bb90-097631ce2578,757466,307381,2023-11-26,FAILURE,36587
12a998aa-3561-4bbe-878c-96d8ace618d4,496846,802257,2022-10-21,SUCCESS,58562
0b2957b8-4105-4fc7-8649-7b97b8f0afdc,801918,204607,2023-07-04,SUCCESS,20656
d3b30b6b-a7d3-400c-bc19-6ddab49c33a2,706354,462019,2023-12-19,FAILURE,84937
5014e424-3d02-48a0-a3b2-1a4298537cd8,748816,230115,2022-11-28,SUCCESS,28540
